id,link_id,sample_id,from_node_id,to_node_id,length,speed,toll,capacity,sensor_count
1,1,1,1,2,6,60,0,25.9002,-1
2,2,1,1,3,4,60,0,23.4035,-1
3,3,1,2,1,6,60,0,25.9002,-1
4,4,1,2,6,5,60,0,4.9582,-1
5,5,1,3,1,4,60,0,23.4035,-1
6,6,1,3,4,4,60,0,17.1105,-1
7,7,1,3,12,4,60,0,23.4035,-1
8,8,1,4,3,4,60,0,17.1105,-1
9,9,1,4,5,2,60,0,17.7828,-1
10,10,1,4,11,6,60,0,4.9088,-1
11,11,1,5,4,2,60,0,17.7828,-1
12,12,1,5,6,4,60,0,4.948,-1
13,13,1,5,9,5,60,0,10,186
14,14,1,6,2,5,60,0,4.9582,-1
15,15,1,6,5,4,60,0,4.948,-1
16,16,1,6,8,2,60,0,4.8986,-1
17,17,1,7,8,3,60,0,7.8418,-1
18,18,1,7,18,2,60,0,23.4035,-1
19,19,1,8,6,2,60,0,4.8986,-1
20,20,1,8,7,3,60,0,7.8418,-1
21,21,1,8,9,10,60,0,5.0502,-1
22,22,1,8,16,5,60,0,5.0458,-1
23,23,1,9,5,5,60,0,10,15
24,24,1,9,8,10,60,0,5.0502,-1
25,25,1,9,10,3,60,0,13.9158,19
26,26,1,10,9,3,60,0,13.9158,344
27,27,1,10,11,5,60,0,10,24
28,28,1,10,15,6,60,0,13.512,19
29,29,1,10,16,5,60,0,5.1335,-1
30,30,1,10,17,8,60,0,4.9935,-1
31,31,1,11,4,6,60,0,4.9088,-1
32,32,1,11,10,5,60,0,10,196
33,33,1,11,12,6,60,0,4.9088,-1
34,34,1,11,14,4,60,0,4.8765,-1
35,35,1,12,3,4,60,0,23.4035,-1
36,36,1,12,11,6,60,0,4.9088,-1
37,37,1,12,13,3,60,5,25.9002,-1
38,38,1,13,12,3,60,0,25.9002,-1
39,39,1,13,24,4,60,0,5.0913,-1
40,40,1,14,11,4,60,0,4.8765,-1
41,41,1,14,15,5,60,0,5.1275,-1
42,42,1,14,23,4,60,0,4.9248,-1
43,43,1,15,10,6,60,0,13.512,99
44,44,1,15,14,5,60,0,5.1275,-1
45,45,1,15,19,4,60,0,15.6508,-1
46,46,1,15,22,4,60,0,10.315,29
47,47,1,16,8,5,60,0,5.0458,-1
